,Aberdeen Falls,Abhayagiri Dagaba,Ambewela Farms,Ambuluwawa Tower,Ancient City of Polonnaruwa,Angurukaramulla Temple,Arugam Bay,Bahiravokanda Vihara Buddha Statue,Baker's Falls,Bambarakanda Falls,Batticaloa Fort,Beddegana Wetland Park,Bentota Beach,Bogoda Wooden Bridge,Bopath Ella (Bopath Falls),Brief Garden - Bevis Bawa,Buduruwagala Temple,Casuarina Beach,Ceylon Tea Museum,Coconut Tree Hill,Colombo Lotus Tower,Colombo National Museum,Dagoba of Thuparama,Dambulla Cave Temple,Dehiwala Zoo - Sri Lanka,Demodara Loop,Devon Falls,Diyaluma Falls,Diyatha Uyana,Dondra Head Lighthouse,Dunhinda Falls,Dutch Hospital Shopping Precinct,Elephant Pass,Elephant Transit Home (ETH),Ella Rock,Embekka Devalaya,Fort Frederick,Gal Oya National Park,Gal Vihara,Galle Dutch Fort,Galle Face Green,Galle Face Hotel,Galle Fort Lighthouse,Galway's Land National Park,Gangaramaya Temple,Gartmore Falls,Goyambokka Beach,Gregory Lake,Hakgala Botanic Gardens,Handunugoda Tea Estate,Henerathgoda Botanical Garden,Hikkaduwa Beach,Hiriketiya Beach,Horton Plains National Park,Hummanaya Blow Hole,Hurulu Eco Park,Independence Memorial Hall,Isurumuniya Temple,Jaffna Fort,Jaffna Public Library,Jami Ul-Alfar Mosque,Japanese Peace Pagoda - Rumassala,Jaya Sri Maha Bodhi,Jungle Beach,Kabalana Beach,Kalametiya Eco Bird Watching,Kalutara Bodhiya,Kande Viharaya Temple,Kandy Lake,Kandy View Point,Kanniya Hot Springs,Kataragama Temple,Kaudulla National Park,Keerimalai Hot springs,Kelaniya Raja Maha Vihara,Kiri Vehera,Kirinda Viharaya,Knuckles Mountain Range,Koggala Lake,Kosgoda Sea Turtle Conservation Project,Kumana National Park,Laxapana Falls,Lipton’s Seat,Little Adam's Peak View Point,Lovamahapaya Brazen Palace,Lover's Leap Falls,Lunugamvehera National Park,Madu River Safari by Buddhi,Maduru Oya National Park,Maha Saman Dewalaya,Maligawila Buddha Statue,Marble Beach,Matara Paravi Duwa Temple,Mihintale,Minneriya National Park,Mirissa Beach,Moon Plains,Moonstone or Sandakada pahana,Mount Lavinia Beach,Mulgirigala Raja Maha Vihara,Muthurajawela Marsh,Nagadipa Purana Vihara,Nalanda Gedige,Nallur Kandaswamy Kovil Festival,Negombo Beach,Negombo Fish Market,Nilavarai Bottomless Well,Nilaveli Beach,Nine Arches Bridge,Old Parliament Building,Pasikudah Beach,Pedro Tea Factory,Pettah Floating Market,Pidurangala Rock,Pidurutalagala,Pinnawala Elephant Orphanage,Pitawala Pathana,Polhena Beach,Polonnaruwa Vatadage,Popham's Arboretum,Rankoth Vehera,Ravana Ella Falls,Richmond Castle,Ridee Viharaya (silver Temple),Ritigala Forest Monastery,Royal Botanical Gardens,Ruwanweli Maha Seya,Samadhi Statue,Samudra Parakrama,Sea Turtle Conservation Project (Koggala),Sea Turtle Farm Galle Mahamodara,Seema Malakaya Temple,Seenigama Muhudu Viharaya,Seruwila Mangala Raja Maha Vihara,Sigiriya Lion Rock,Single Tree Hill,Sinharaja Forest Reserve,Sithulpawwa Rock Temple,Somawathiya Chaitya,Sri Pada / Adam's Peak,St Benedict's Monastery - Adisham,St Clair's Falls,St Lucia's Cathedral,St. Mary's Church,Statue of Parakramabahu I,Temple of the Sacred Tooth Relic,Trincomalee Beach,Trincomalee War Cemetery,Turtle Conservation Project Turtle Watch,Twin Baths (Kuttam Pokuna),Udawalawe National Park,Unawatuna Beach,Uppuveli Beach,Victoria Park of Nuwara Eliya,Viharamahadevi Park,Visit Kanneliya Rain Forest,Wasgamuwa National Park,Weherahena Buddhist Temple,Weligama Beach,Wewurukannala Vihara,Whale Watching in Mirissa,Wilpattu National Park,Wolvendaal Church,Yala National Park,Yapahuwa Rock Fortress
Aberdeen Falls,0.0,209.41,43.31,31.98,162.86,101.91,194.17,54.0,47.75,54.35,207.54,86.8,106.23,72.55,28.93,98.89,92.62,422.66,50.72,148.19,93.83,93.57,207.13,135.01,92.44,82.17,18.68,83.38,86.23,151.34,82.43,141.38,378.44,89.27,81.37,40.71,262.59,148.77,166.33,141.38,95.86,95.64,141.71,40.3,94.14,26.27,143.71,40.45,46.46,138.65,78.37,133.05,147.72,48.43,146.6,167.51,92.65,204.12,404.75,404.64,94.73,142.18,205.52,145.85,144.21,141.12,95.13,103.53,54.24,54.23,263.52,146.85,189.91,426.33,84.98,165.9,162.37,85.47,141.04,112.13,176.29,7.23,78.78,82.66,205.04,41.55,123.11,119.9,124.77,43.12,128.08,251.62,146.83,206.96,164.72,147.65,44.42,200.6,94.27,125.87,94.04,405.12,107.94,405.99,105.52,104.95,416.22,275.78,82.23,96.05,210.99,42.89,94.3,154.09,40.33,54.33,95.52,148.6,163.67,136.3,165.22,82.12,92.11,86.37,175.15,49.27,206.31,208.02,155.22,142.82,140.06,94.1,130.97,240.27,152.69,38.01,80.33,160.88,197.58,18.2,67.65,21.48,93.03,93.6,161.75,54.6,265.42,265.65,141.92,200.31,85.2,143.02,263.94,38.73,93.46,105.3,131.33,146.5,144.2,150.49,153.38,231.39,93.68,156.65,130.48
Abhayagiri Dagaba,209.41,0.0,223.12,178.91,108.66,187.77,306.07,161.8,238.7,242.81,213.16,228.54,290.95,218.36,230.37,285.7,266.78,217.15,165.46,357.1,225.88,228.04,2.28,84.01,234.78,236.49,211.15,257.64,227.87,360.74,221.26,345.03,169.36,291.9,242.2,171.11,126.98,232.91,106.37,345.03,226.87,227.45,345.37,213.66,227.4,234.95,351.2,215.42,220.74,346.05,195.82,331.06,356.39,237.13,354.85,71.26,228.59,5.4,197.65,197.48,224.64,346.45,3.89,354.11,351.45,344.05,269.41,287.91,162.7,162.47,117.8,321.78,80.71,218.72,219.58,106.77,344.91,147.46,347.8,301.06,316.71,216.6,250.28,241.47,4.44,212.42,301.35,312.21,161.41,248.14,278.46,120.18,356.17,17.1,84.17,356.5,216.94,9.03,238.12,333.69,198.33,203.28,109.21,198.52,184.22,188.95,207.84,125.36,239.9,226.13,181.43,213.75,225.27,79.82,208.51,157.14,131.46,357.9,107.85,85.29,107.16,240.84,266.8,123.28,52.07,164.15,3.09,1.48,108.1,349.46,343.26,227.46,328.24,134.22,80.68,214.19,289.58,329.21,118.25,227.53,247.3,213.15,222.78,223.26,108.91,162.15,124.7,123.95,347.66,9.22,282.11,347.52,124.69,213.25,227.4,311.78,119.21,355.91,352.62,359.08,362.5,56.14,223.78,309.85,82.28
Ambewela Farms,43.31,223.12,0.0,52.35,155.11,144.37,151.03,62.1,16.34,19.69,177.4,129.21,136.03,32.98,63.93,128.5,52.36,439.92,58.59,149.41,136.63,136.22,220.89,141.49,134.46,39.09,25.13,42.52,128.68,147.17,42.4,153.72,388.88,70.06,38.08,56.83,254.43,110.53,158.93,153.72,138.65,138.39,154.01,9.46,136.85,39.05,131.33,7.71,4.96,145.02,121.42,151.8,138.72,14.27,136.19,169.48,135.24,218.14,420.74,420.58,137.62,153.63,219.3,149.53,150.59,121.27,130.38,133.8,60.92,61.19,257.4,109.32,187.51,441.84,127.99,158.43,128.17,80.18,148.59,139.11,133.43,42.97,36.77,39.36,218.99,10.79,85.91,144.05,104.3,68.85,85.12,243.68,145.26,217.44,163.47,149.17,7.05,214.09,136.0,114.92,137.13,424.42,114.53,421.64,147.7,147.48,430.83,269.63,38.95,138.89,187.31,9.72,137.15,156.0,14.63,83.26,94.91,147.38,156.08,141.55,157.69,38.81,127.56,102.92,181.28,61.19,220.09,221.66,148.34,150.48,153.04,136.81,150.52,228.41,154.63,9.31,85.26,121.84,186.72,41.31,27.59,22.04,135.99,136.55,154.02,61.48,258.06,258.48,126.13,214.47,59.02,154.1,256.41,10.01,136.16,116.4,124.47,143.21,147.48,141.06,153.25,253.62,136.6,114.64,151.48
Ambuluwawa Tower,31.98,178.91,52.35,0.0,132.16,101.25,192.57,22.82,64.64,70.28,186.44,101.13,134.37,69.17,58.84,127.31,104.42,393.68,20.04,179.77,106.11,106.57,176.64,103.08,107.76,84.32,33.1,94.5,100.44,182.16,78.12,173.27,347.5,114.77,86.24,8.79,231.44,137.22,135.52,173.27,108.12,108.12,173.6,44.21,106.84,56.22,172.53,45.54,52.53,170.59,82.24,164.24,177.48,63.95,176.0,135.54,105.98,173.69,375.31,375.18,106.47,174.11,175.03,177.65,176.16,167.28,120.15,131.5,23.49,23.38,232.04,161.64,158.17,396.76,96.63,135.11,180.33,56.09,173.01,141.37,181.3,39.11,88.19,86.81,174.59,44.07,138.26,149.97,99.92,74.67,133.42,220.46,178.05,175.73,132.95,179.26,48.86,170.02,110.29,154.9,97.38,376.91,75.96,376.44,103.56,104.45,386.36,244.28,85.83,108.05,185.68,45.8,106.31,122.13,40.52,30.98,64.36,179.88,132.93,104.33,134.45,86.16,117.07,55.66,143.28,17.53,175.82,177.5,124.41,174.8,171.91,106.84,162.03,210.02,120.74,43.31,111.81,173.85,167.34,49.35,79.93,35.62,104.45,105.09,131.06,23.73,234.12,234.32,169.62,169.9,107.44,174.96,232.68,43.02,106.28,137.29,100.84,177.45,175.96,180.17,184.83,204.21,105.32,164.56,102.16
Ancient City of Polonnaruwa,162.86,108.66,155.11,132.16,0.0,198.68,200.67,109.36,171.31,172.97,106.98,221.6,266.06,136.86,190.91,259.16,184.6,312.66,112.37,303.88,223.36,224.71,107.23,53.02,228.65,152.57,154.96,177.24,220.86,302.28,135.81,303.17,248.22,223.78,159.45,123.53,100.1,128.16,3.9,303.17,225.07,225.36,303.5,146.75,224.56,182.35,285.3,148.42,151.04,297.72,192.67,295.91,293.45,168.94,290.64,38.05,224.62,106.21,291.06,290.78,222.95,303.68,106.2,303.31,303.35,271.83,250.05,263.14,108.85,108.91,102.33,233.04,36.9,310.19,214.43,3.37,257.95,77.8,300.79,273.44,216.59,169.42,170.22,158.06,106.55,144.96,216.2,282.13,61.47,205.95,185.01,89.19,300.2,94.11,24.89,303.57,148.07,101.66,231.77,269.56,203.01,303.41,65.4,291.1,197.72,201.27,297.49,114.59,156.44,224.65,81.15,145.6,223.17,35.33,141.87,129.82,67.9,302.28,1.07,49.01,2.63,157.56,247.01,95.14,57.32,114.74,106.74,107.39,7.93,302.65,302.04,224.58,293.83,78.12,35.46,148.37,237.4,237.09,35.8,177.83,171.78,155.48,220.79,221.42,1.12,108.55,103.34,103.68,278.86,104.22,210.29,304.38,101.76,147.1,224.22,266.19,31.58,298.29,301.38,295.68,308.02,161.65,221.82,213.96,102.32
Angurukaramulla Temple,101.91,187.77,144.37,101.25,198.68,0.0,292.86,113.69,149.45,156.07,278.89,47.54,116.39,169.02,96.04,113.65,194.48,374.82,113.74,206.88,41.49,43.93,185.77,149.63,51.82,181.96,119.26,185.29,47.11,217.74,178.45,181.61,349.14,181.42,182.2,103.97,285.08,238.02,200.75,181.61,41.81,42.51,181.93,139.3,43.01,120.68,222.05,139.98,146.73,190.67,25.11,161.8,221.29,150.29,222.15,182.43,44.9,182.63,360.69,360.7,39.81,183.96,184.4,200.92,194.99,227.96,92.7,113.66,115.56,115.19,281.44,247.46,209.56,382.62,39.05,200.56,260.7,142.2,190.42,127.82,277.8,104.71,180.58,183.27,183.57,139.98,223.86,139.99,190.43,109.15,229.49,274.71,210.1,193.88,187.15,205.95,143.94,181.12,54.84,204.93,13.7,352.92,133.61,362.69,5.17,3.2,375.05,292.62,182.63,40.94,269.99,141.62,40.64,172.55,137.44,78.81,140.21,211.03,199.02,153.11,200.12,182.68,90.97,104.5,178.98,108.49,185.05,186.8,191.06,191.61,179.32,43.09,158.54,272.9,171.47,137.44,151.75,262.08,233.42,112.61,169.56,122.39,38.48,38.77,197.76,115.33,285.86,285.66,224.4,179.15,182.15,185.32,284.91,137.78,43.28,158.52,173.27,212.37,200.28,224.28,213.32,183.54,39.29,258.54,111.19
Arugam Bay,194.17,306.07,151.03,192.57,200.67,292.86,0.0,186.78,151.91,146.05,128.36,280.08,274.63,123.84,213.07,267.57,112.03,512.69,185.16,239.21,287.63,287.17,304.31,227.12,285.1,112.0,175.6,117.65,279.56,225.77,114.53,263.99,444.28,160.08,113.41,191.87,268.24,73.16,203.85,263.99,289.64,289.37,264.16,154.36,287.82,185.55,196.38,153.95,147.72,246.35,271.28,273.19,209.01,149.99,204.03,235.46,286.16,302.65,490.77,490.47,288.64,262.35,303.04,244.41,250.52,171.28,275.31,273.14,184.8,185.21,277.38,98.72,236.28,509.24,279.01,203.35,117.7,174.27,251.26,273.94,41.25,193.91,119.18,111.88,303.19,153.44,106.08,274.54,144.94,212.8,71.82,260.59,230.37,293.29,223.22,239.68,149.95,298.0,286.45,191.68,286.99,504.06,210.59,490.62,295.6,296.04,496.15,287.13,112.14,289.9,163.7,151.89,288.16,226.28,155.65,220.54,187.62,232.57,201.65,224.53,202.77,112.38,272.84,219.74,254.18,190.25,303.69,304.68,199.26,252.89,264.6,287.78,273.35,235.75,225.45,156.46,204.35,87.39,210.36,190.54,131.57,172.7,287.02,287.58,200.11,185.23,273.84,274.79,184.8,299.95,145.96,262.05,271.95,155.93,287.13,233.44,187.26,225.21,242.12,209.29,239.0,353.52,287.62,62.11,263.12
Bahiravokanda Vihara Buddha Statue,54.0,161.8,62.1,22.82,109.36,113.69,186.78,0.0,77.13,81.66,167.63,120.53,157.11,67.85,81.58,150.08,110.77,378.14,3.68,200.18,124.61,125.34,159.54,82.68,127.37,85.38,50.21,100.94,119.81,201.49,75.06,195.32,329.12,130.1,89.04,14.34,208.76,125.55,112.73,195.32,126.56,126.65,195.65,52.72,125.49,76.28,189.8,54.43,60.46,191.82,97.98,186.84,195.66,75.73,193.81,114.06,124.9,156.72,359.2,359.05,124.75,196.06,157.95,198.48,197.42,182.31,142.42,154.23,1.99,1.58,209.54,168.17,135.94,380.43,115.13,112.32,188.85,33.75,194.44,164.18,180.42,60.88,93.92,89.08,157.59,51.76,145.63,172.77,79.74,97.06,134.01,197.78,197.91,157.21,110.78,199.73,56.56,152.8,130.1,172.52,112.15,362.38,55.26,360.17,115.14,116.85,369.64,221.79,87.79,126.39,164.54,53.27,124.7,100.54,47.78,35.36,41.62,199.82,110.13,83.52,111.65,88.4,139.35,40.98,123.04,5.95,158.74,160.35,101.62,196.25,194.03,125.5,184.68,187.21,99.14,52.91,132.31,178.83,144.53,70.35,88.2,51.84,122.65,123.3,108.25,1.65,211.5,211.72,185.92,153.0,120.68,196.87,210.04,52.1,124.99,158.97,78.02,196.94,196.73,198.24,205.0,191.68,123.58,166.1,89.75
Baker's Falls,47.75,238.7,16.34,64.64,171.31,149.45,151.91,77.13,0.0,6.61,189.34,129.12,127.64,43.66,61.29,120.19,45.1,455.26,73.52,133.73,137.14,136.44,236.46,157.53,133.75,43.13,32.93,36.31,128.66,131.02,51.74,139.81,404.91,53.82,39.38,70.3,270.45,118.91,175.14,139.81,139.1,138.76,140.09,25.48,137.17,33.64,115.0,23.71,20.28,130.08,125.47,139.46,122.39,2.76,119.85,185.78,135.36,233.67,436.24,436.08,138.32,139.54,234.87,134.16,135.61,105.41,124.64,125.64,76.09,76.34,273.56,99.42,203.84,457.41,129.04,174.63,116.33,96.51,133.82,129.57,130.13,44.89,32.97,41.24,234.53,27.01,75.68,133.44,119.45,61.9,82.57,259.74,129.32,233.33,179.81,133.53,23.32,229.68,134.91,98.58,140.97,439.45,130.44,437.18,153.17,152.46,446.49,285.77,41.48,139.45,201.17,26.05,137.76,172.29,30.68,94.84,111.16,131.46,172.28,157.67,173.9,40.9,121.99,117.53,197.42,75.61,235.66,237.24,164.59,135.71,139.28,137.13,138.41,244.14,170.92,24.6,71.08,113.17,202.63,39.13,20.81,29.88,136.87,137.39,170.22,76.65,274.14,274.57,109.92,229.98,43.57,139.93,272.48,25.64,136.46,102.74,140.77,127.14,132.08,124.72,137.41,267.95,137.37,109.56,165.72
Bambarakanda Falls,54.35,242.81,19.69,70.28,172.97,156.07,146.05,81.66,6.61,0.0,187.11,135.45,132.11,41.9,67.44,124.71,38.5,459.59,78.11,133.51,143.53,142.79,240.57,161.07,139.99,38.82,39.17,29.82,134.99,129.89,49.14,141.4,408.43,51.03,34.36,75.58,271.66,115.25,176.82,141.4,145.47,145.13,141.68,29.15,143.54,39.63,112.55,27.39,22.53,130.78,132.08,142.1,120.48,6.36,117.71,188.65,141.7,237.82,440.43,440.26,144.72,140.99,238.99,134.36,136.25,101.69,129.92,130.2,80.52,80.79,275.05,92.99,206.07,461.53,135.49,176.31,110.27,99.28,134.68,133.59,123.69,51.49,26.89,36.33,238.67,30.42,69.26,136.99,119.65,67.15,76.29,261.0,128.66,237.08,182.3,133.36,26.1,233.78,141.1,96.59,147.57,444.03,134.17,441.32,159.78,159.07,450.51,287.23,36.76,145.83,200.13,29.18,144.15,175.22,34.3,100.73,114.27,130.84,173.95,161.07,175.57,36.06,127.33,122.34,200.75,80.48,239.78,241.35,166.41,136.57,140.99,143.49,141.19,244.86,173.85,28.75,72.77,106.62,203.67,45.51,14.55,36.07,143.29,143.8,171.89,81.08,275.45,275.91,106.9,234.15,39.35,141.31,273.77,29.61,142.82,104.64,142.78,126.2,132.22,122.71,136.92,272.96,143.78,102.99,170.75
Batticaloa Fort,207.54,213.16,177.4,186.44,106.98,278.89,128.36,167.63,189.34,187.11,0.0,287.51,311.95,145.69,235.57,304.43,175.89,399.9,168.65,316.24,292.07,292.69,212.01,154.67,294.19,150.77,191.83,173.69,286.81,308.43,137.98,328.37,325.91,228.43,157.34,180.29,143.67,79.75,108.34,328.37,294.04,294.1,328.64,173.43,292.9,215.5,283.69,174.38,172.44,316.43,265.4,328.76,294.83,186.58,290.67,144.7,292.18,211.41,377.3,376.94,292.27,327.83,211.16,318.58,321.7,262.91,302.67,309.49,166.03,166.33,154.1,201.59,133.19,394.03,282.57,108.04,226.27,136.74,320.64,315.99,160.53,211.66,169.31,155.24,211.63,171.57,194.75,321.4,88.51,244.85,153.05,137.5,309.66,197.25,131.66,316.31,171.66,207.02,296.73,272.35,279.04,395.11,153.73,376.65,279.46,281.92,380.37,162.56,154.08,293.9,37.93,171.07,292.19,141.73,170.72,200.62,139.94,311.94,107.56,150.81,107.82,155.15,299.65,177.97,163.61,173.43,211.62,212.02,110.39,322.5,328.03,292.9,327.63,111.57,141.61,175.89,259.86,197.9,98.04,215.29,177.83,190.5,290.19,290.84,107.08,166.1,149.49,150.55,274.01,209.84,212.3,328.08,147.64,174.66,292.37,291.76,114.45,305.93,316.33,296.2,318.43,267.77,291.11,169.83,202.92
Beddegana Wetland Park,86.8,228.54,129.21,101.13,221.6,47.54,280.08,120.53,129.12,135.45,287.51,0.0,68.85,159.34,68.31,66.3,173.22,421.65,119.12,161.69,9.14,7.61,226.42,178.03,7.05,168.3,105.44,165.2,0.75,173.83,169.21,134.59,393.34,148.84,166.68,107.3,314.87,234.81,224.28,134.59,10.69,10.16,134.91,127.09,8.55,96.16,181.35,127.17,132.85,144.8,32.74,114.36,179.12,130.72,180.54,212.31,6.36,223.23,407.1,407.1,10.92,137.04,224.96,155.28,148.86,190.49,45.16,66.14,121.97,121.71,312.73,220.75,238.74,429.05,9.07,223.99,230.38,153.55,144.2,80.29,259.03,86.25,162.05,168.19,224.19,128.35,197.99,92.47,200.22,75.26,211.7,304.13,165.7,232.62,214.61,160.72,131.1,221.19,10.24,165.06,33.96,400.06,156.82,409.02,52.61,48.39,421.16,324.42,167.95,11.33,284.77,129.69,10.04,200.8,127.01,92.04,156.48,166.45,222.13,180.95,223.45,167.7,43.46,127.23,212.35,114.61,225.66,227.44,213.7,145.29,132.26,8.49,111.08,298.84,199.56,124.76,112.46,236.46,257.34,89.99,149.93,108.09,10.71,10.85,220.58,121.97,316.36,316.3,185.14,219.58,153.07,138.42,315.22,125.52,7.83,114.0,192.74,168.48,154.8,182.09,168.21,229.39,10.52,237.63,148.0
Bentota Beach,106.23,290.95,136.03,134.37,266.06,116.39,274.63,157.11,127.64,132.11,311.95,68.85,0.0,168.97,77.33,7.54,162.61,489.6,154.4,99.76,75.73,73.28,288.75,230.17,65.23,170.73,120.29,157.67,69.28,114.96,178.14,67.56,458.31,120.01,166.44,142.79,364.25,246.15,269.28,67.56,75.99,75.24,67.85,138.77,74.33,97.04,130.23,137.96,140.86,81.43,98.48,45.86,124.49,130.17,127.24,264.45,72.12,285.57,474.57,474.55,77.6,70.3,287.22,92.21,84.47,146.28,23.71,3.06,157.85,157.74,363.84,195.79,289.27,496.53,77.47,268.9,198.07,190.35,79.68,11.52,245.21,101.06,157.58,168.43,286.53,140.59,176.45,23.7,230.96,67.3,202.84,353.29,105.86,293.03,264.18,98.69,141.01,283.04,62.66,117.22,102.77,468.39,205.35,476.39,121.46,117.2,488.26,375.93,168.86,76.9,317.13,141.22,76.67,251.75,141.25,140.13,198.18,106.04,266.78,232.41,268.26,168.16,25.49,177.97,267.96,151.51,287.96,289.75,258.22,80.41,65.1,74.24,42.54,344.12,250.4,136.28,74.25,212.37,301.51,96.66,145.55,121.48,78.47,78.32,264.96,158.09,366.52,366.63,137.23,281.8,130.85,71.75,365.18,137.48,73.9,58.02,235.0,109.89,92.28,127.25,106.26,296.59,77.83,221.62,208.83
Bogoda Wooden Bridge,72.55,218.36,32.98,69.17,136.86,169.02,123.84,67.85,43.66,41.9,145.69,159.34,168.97,0.0,96.25,161.44,48.94,435.26,65.34,174.74,166.22,166.04,216.22,134.46,164.99,18.34,53.99,40.66,158.76,169.93,9.88,183.21,379.27,89.19,23.88,69.62,233.44,77.63,140.76,183.21,168.26,168.07,183.49,32.4,166.58,72.03,149.93,32.56,28.26,172.61,147.77,183.08,159.1,40.9,155.82,157.63,165.15,213.74,415.19,414.99,167.05,182.85,214.69,175.94,178.06,135.08,163.17,166.76,66.04,66.43,237.69,103.69,171.83,435.77,157.22,140.23,126.56,70.91,176.55,171.85,112.97,73.92,33.47,23.11,214.52,31.03,83.04,176.42,79.79,101.83,66.16,223.0,169.41,210.35,149.51,174.64,28.87,209.4,166.76,135.3,163.43,421.53,109.72,415.81,171.76,172.21,424.12,249.72,21.56,168.42,158.3,29.77,166.66,144.72,32.45,98.56,86.91,171.63,137.89,133.59,139.48,22.48,160.33,106.89,172.04,69.86,215.46,216.88,131.01,178.44,182.75,166.55,181.99,205.49,143.44,34.82,114.51,112.59,165.28,73.91,35.89,51.52,165.28,165.87,135.83,66.56,237.54,238.07,142.69,210.29,74.47,183.18,235.81,33.95,165.92,146.3,108.59,166.57,173.77,161.08,177.85,255.1,165.97,98.28,155.09
Bopath Ella (Bopath Falls),28.93,230.37,63.93,58.84,190.91,96.04,213.07,81.58,61.29,67.44,235.57,68.31,77.33,96.25,0.0,69.97,104.93,440.25,78.54,127.42,76.69,75.77,228.1,160.08,72.6,102.33,43.91,97.05,67.89,133.33,105.98,115.81,399.73,85.39,99.87,67.58,290.28,173.76,194.3,115.81,78.58,78.18,116.15,64.25,76.57,27.9,130.9,63.82,68.24,115.68,70.94,105.5,132.64,63.1,132.43,193.42,74.62,225.01,423.13,423.04,78.02,116.93,226.51,123.92,121.07,133.36,67.46,74.65,82.06,82.0,290.8,153.53,216.73,444.89,69.24,193.89,165.13,113.97,117.46,83.26,190.79,23.93,94.25,101.54,225.95,65.89,130.38,91.31,153.64,17.86,143.71,279.3,127.56,229.41,191.5,126.75,67.4,221.79,73.66,113.11,85.22,421.56,133.62,424.54,100.53,98.68,435.29,303.02,101.49,79.0,239.82,66.85,77.37,180.19,65.79,73.25,123.18,129.08,191.68,161.73,193.22,101.1,64.52,109.32,199.67,76.36,227.29,229.03,183.18,119.14,114.28,76.52,103.24,268.6,178.8,61.75,61.95,168.9,225.9,22.73,81.98,45.62,76.75,77.22,189.8,82.36,292.94,293.13,131.39,221.18,86.71,117.9,291.5,62.79,75.85,81.42,159.48,128.18,122.53,135.56,133.14,247.25,77.14,169.33,149.23
Brief Garden - Bevis Bawa,98.89,285.7,128.5,127.31,259.16,113.65,267.57,150.08,120.19,124.71,304.43,66.3,7.54,161.44,69.97,0.0,155.54,485.73,147.33,98.63,73.75,71.34,283.49,223.85,63.36,163.29,112.81,150.46,66.67,113.05,170.63,68.5,453.44,113.78,159.05,135.78,357.55,238.65,262.41,68.5,74.21,73.46,68.81,131.24,72.42,89.5,126.79,130.43,133.33,80.67,94.65,48.19,121.68,122.71,124.18,258.06,70.12,280.31,470.47,470.44,75.66,71.06,281.95,91.42,84.13,141.87,22.16,5.57,150.8,150.69,357.27,189.66,282.73,492.42,74.61,262.02,192.56,183.24,79.37,15.35,238.49,93.65,150.28,161.04,281.27,133.06,170.01,26.93,223.59,59.76,195.8,346.59,104.15,287.47,257.6,97.59,133.48,277.71,61.06,113.14,99.97,464.76,198.82,472.25,118.78,114.65,484.01,369.38,161.45,75.11,309.74,133.69,74.72,245.29,133.73,133.86,191.27,104.49,259.89,226.02,261.38,160.76,23.09,171.69,261.88,144.52,282.7,284.49,251.33,80.26,66.12,72.33,44.95,337.19,243.94,128.75,68.33,206.22,294.55,89.15,138.21,113.97,76.34,76.25,258.06,151.04,359.88,360.0,133.3,276.54,124.23,72.48,358.52,129.94,71.93,54.71,228.04,107.88,91.3,124.5,105.18,292.47,75.78,214.97,203.49
Buduruwagala Temple,92.62,266.78,52.36,104.42,184.6,194.48,112.03,110.77,45.1,38.5,175.89,173.22,162.61,48.94,104.93,155.54,0.0,483.84,107.6,141.16,181.48,180.65,264.61,183.07,177.47,32.03,76.28,9.94,172.79,132.57,48.79,158.31,428.2,53.82,25.28,108.07,279.09,97.58,188.5,158.31,183.4,183.03,158.53,60.24,181.43,77.06,108.34,58.88,51.92,143.5,170.57,164.14,119.1,44.19,115.09,206.53,179.52,262.08,463.9,463.7,182.73,157.2,263.07,144.27,148.44,89.83,163.82,161.11,109.23,109.57,284.08,57.52,220.15,484.55,173.63,187.96,78.52,119.45,148.07,162.17,85.93,89.99,16.86,26.55,262.87,60.54,34.97,163.39,125.3,101.93,40.31,268.9,134.1,259.12,198.23,141.32,55.66,257.78,178.4,96.46,186.07,469.74,157.74,464.56,198.13,197.5,472.97,295.95,28.18,183.79,195.69,58.84,182.13,193.65,64.32,135.41,135.4,136.39,185.65,182.33,187.22,27.07,161.46,151.54,220.94,111.11,263.85,265.3,179.1,149.87,158.48,181.38,163.9,249.91,192.38,61.14,93.86,69.49,211.18,83.67,25.15,73.1,181.36,181.86,183.6,109.8,283.47,284.06,99.41,258.57,37.74,157.17,281.68,61.4,180.7,124.55,157.19,130.18,141.97,120.59,142.93,301.66,181.82,64.59,200.32
